text;Labeling;;;
RT @MCAOps: BEM UI mengecam pemberangusan demokrasi dan upaya pencederaian hak asasi manusia sebagai bagian dari prinsip-prinsip negara huk…;Positive;;;
"RT @geloraco: Sepakat Pembubaran FPI, Masinton: Negara Lindungi Masyarakat Dari Organisasi Yang Antidemokrasi
https://t.co/UEO2AHcsfR";Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Positive;;;
"RT @DSutiyanti: Survei Membuktikan, Publik Puas Terhadap Jokowi Serta Lega HRS Ditangkap Diiringi Pembubaran FPI

Puas banget, lihat fadliz…";Positive;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Negative;;;
RT @MCAOps: BEM UI mengecam pemberangusan demokrasi dan upaya pencederaian hak asasi manusia sebagai bagian dari prinsip-prinsip negara huk…;Positive;;;
"RT @SheeraKe: Hasil servei : Publik  puas dengan pembubaran efpeayy

Yang ga puas cuma Zonkkk 
Kaderoon dan golongan <U+0001F61C>

Berangus ulama into…";Positive;;;
"RT @__GoldenAngel_: Untuk mahasiswa kemarin yg sok kemlinti baca nih

Ini udah pakar lho 

Kebijakan yang dilakukan pemerintah telah sesuai…";Negative;;;
"Untuk mahasiswa kemarin yg sok kemlinti baca nih

Ini udah pakar lho 

Kebijakan yang dilakukan pemerintah telah se… https://t.co/bVT3wwnnqe";Negative;;;
"RT @nar_dwi: Aku juga mau ucapin juga.. 
TERIMA KASIH 
TNI - POLRI  Atas pembubaran Ormas FPI
Hidup TNI POLRI untuk NKRI
 @Puspen_TNI 
 @Di…";Positive;;;
"Aku juga mau ucapin juga.. 
TERIMA KASIH 
TNI - POLRI  Atas pembubaran Ormas FPI
Hidup TNI POLRI untuk NKRI… https://t.co/W2ELgnIUv4";Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Positive;;;
"RT @geloraco: Bantah Bela FPI, BEM UI: Ini soal Landasan Pembubaran Ormas Tanpa Peradilan
https://t.co/lyI4vy6vIt";Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
"RT @geloraco: Sepakat Pembubaran FPI, Masinton: Negara Lindungi Masyarakat Dari Organisasi Yang Antidemokrasi
https://t.co/UEO2AHcsfR";Positive;;;
"RT @DSutiyanti: Survei Membuktikan, Publik Puas Terhadap Jokowi Serta Lega HRS Ditangkap Diiringi Pembubaran FPI

Puas banget, lihat fadliz…";Positive;;;
"RT @geloraco: Bantah Bela FPI, BEM UI: Ini soal Landasan Pembubaran Ormas Tanpa Peradilan
https://t.co/lyI4vy6vIt";Positive;;;
"RT @geloraco: Luruskan Pernyataan Kadernya, Arya Kharisma: PB HMI Tidak Pernah Mendukung Pembubaran FPI
https://t.co/raUCEDmBQp";Negative;;;
"RT @FirzaHusain: Emang FPI punya badan hukum, klu ga punya gimana mau melalui mekanisme peradilan ? <U+0001F92D><U+0001F92D><U+0001F60A>

BEM UI memberikan pernyataan terka…";Positive;;;
"RT @geloraco: Bantah Bela FPI, BEM UI: Ini soal Landasan Pembubaran Ormas Tanpa Peradilan
https://t.co/lyI4vy6vIt";Negative;;;
"RT @must_Ally09: Wakil Rakyat me wakili rakyat Bapak2 juga yang mengesahkan UU pemubaran Ormas yang bertentangan dengan Pancasila.
Jadi apa…";Positive;;;
"RT @menxurigakan: Bahwa FPI tidak te-register menjadi alasan pembubaran &amp; pelarangan kegiatan FPI, ini juga jelas tidak sesuai dengan UU Or…";Positive;;;
RT @MCAOps: BEM UI mengecam pemberangusan demokrasi dan upaya pencederaian hak asasi manusia sebagai bagian dari prinsip-prinsip negara huk…;Negative;;;
Ketua MUI Prov. Malut mendukung Pemerintah terkait SKB 6 Menteri tentang Pembubaran FPI https://t.co/oscH2hvfD9;Positive;;;
"RT @WSiswojo: BEM UI RECEH/RONGSOKAN
Hubungane apa pelarangan FPI dg kalian2 mahasiswa??? Apa bedanya gerakan HTI DG FPI? Kl kalian2 bela /…";Positive;;;
RT @Markonah76: Karo Penmas Divisi Humas Polri Brigjen Rusdi Hartono mengatakan, polri akan melakukan pembubaran jika ormas fpi yg baru itu…;Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Positive;;;
RT @MCAOps: BEM UI mengecam pemberangusan demokrasi dan upaya pencederaian hak asasi manusia sebagai bagian dari prinsip-prinsip negara huk…;Negative;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Negative;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Negative;;;
RT @MCAOps: BEM UI mengecam pemberangusan demokrasi dan upaya pencederaian hak asasi manusia sebagai bagian dari prinsip-prinsip negara huk…;Positive;;;
Terima Kunjungan Tokoh Agama, Aipda Budi Bahas Kegiatan Keagamaan dan Pembubaran FPI https://t.co/DUphSNFiy0;Positive;;;
"RT @selfmirror_: 2. Pernyataan ini menanggapi adanya aksi deklarasi ormas Front Persatuan Islam (FPI).

Karo Penmas Divisi Humas Polri Brig…";Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Positive;;;
RT @siregar0308: Dia juga menduga pembubaran FPI ada kaitannya dengan kekalahan Basuki Tjahaja Purnama alias Ahok dalam Pilkada DKI Jakarta…;Negative;;;
"RT @OvanGhozali: Pancasila dihadapkan dlm pembubaran HTI &amp; FPI.

Menunggu Pancasila dihadapkan pada:
- Polugri AS &amp; China
- Para Kapitalis/…";Positive;;;
RT @siregar0308: Sebelumnya, Mahfud MD mengumumkan pembubaran FPI pada 30 Desember 2020. Sebab, sejak 21 Juni 2019 secara de jure telah bub…;Positive;;;
RT @MCAOps: BEM UI mengecam pemberangusan demokrasi dan upaya pencederaian hak asasi manusia sebagai bagian dari prinsip-prinsip negara huk…;Positive;;;
"RT @OvanGhozali: Pancasila dihadapkan dlm pembubaran HTI &amp; FPI.

Menunggu Pancasila dihadapkan pada:
- Polugri AS &amp; China
- Para Kapitalis/…";Positive;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Negative;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Negative;;;
"Wakil Rakyat me wakili rakyat Bapak2 juga yang mengesahkan UU pemubaran Ormas yang bertentangan dengan Pancasila.
J… https://t.co/iqRVPKXrG7";Positive;;;
"RT @barep05: Siapa dulu... Presidenkuh <U+0001F44D><U+0001F44D>
Berangus Ulama intoleran dan radikal.
#FPIEmbrioHTI
#NowOrNeverSikatFPI 
#BravoTNIPolriRakyat 
Su…";Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Negative;;;
"RT @ArdianZA__: Hasil survei menunjukkan 91,4% puas kinerja Jokowi dan lega MRS di Tangkap dan FPI di bubarkan

Hanya org gak waras yg tdk…";Positive;;;
"RT @OposisiCerdas: Ini Alasan BEM Universitas Indonesia Kritisi Pembubaran FPI
https://t.co/zhkn9HZkmv";Negative;;;
"RT @geloraco: Bantah Bela FPI, BEM UI: Ini soal Landasan Pembubaran Ormas Tanpa Peradilan
https://t.co/lyI4vy6vIt";Positive;;;
RT @MCAOps: BEM UI mengecam pemberangusan demokrasi dan upaya pencederaian hak asasi manusia sebagai bagian dari prinsip-prinsip negara huk…;Positive;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Negative;;;
RT @MCAOps: BEM UI mengecam pemberangusan demokrasi dan upaya pencederaian hak asasi manusia sebagai bagian dari prinsip-prinsip negara huk…;Positive;;;
"RT @OvanGhozali: Pancasila dihadapkan dlm pembubaran HTI &amp; FPI.

Menunggu Pancasila dihadapkan pada:
- Polugri AS &amp; China
- Para Kapitalis/…";Positive;;;
"RT @OposisiCerdas: BEM UI Bantah Bela FPI: Ini soal Landasan Pembubaran Ormas
https://t.co/96CKLLPcCz";Negative;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Negative;;;
"RT @OposisiCerdas: BEM UI Bantah Bela FPI: Ini soal Landasan Pembubaran Ormas
https://t.co/96CKLLPcCz";Negative;;;
"NU Dukung Keputusan Pemerintah Membubarkan FPI    

Alhamdulillah semua elemen mendukung pembubaran FPI
Lawan Hoax… https://t.co/DF9lwVoQHo";Positive;;;
"RT @OposisiCerdas: BEM UI Bantah Bela FPI: Ini soal Landasan Pembubaran Ormas
https://t.co/96CKLLPcCz";Negative;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Positive;;;
RT @MCAOps: BEM UI mengecam pemberangusan demokrasi dan upaya pencederaian hak asasi manusia sebagai bagian dari prinsip-prinsip negara huk…;Negative;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Positive;;;
"RT @RETHA_Monicaa: Berikut adlh hasil survei Charta Politica tentang pandangan masyarakat terhadap pembubaran FPI. 

Sebanyak 80,1persen se…";Positive;;;
@undipmenfess riset pembubaran FPI ditinjau dari HAM dan UU yang ada ,apakah mekanisme yg dilakukan pemerintah sudah tepat atau belum;Positive;;;
RT @siregar0308: Dia juga menduga pembubaran FPI ada kaitannya dengan kekalahan Basuki Tjahaja Purnama alias Ahok dalam Pilkada DKI Jakarta…;Positive;;;
"Dari sekian banyak masyarakat di tanah air hanya segelintir yang tidak setuju dengan pembubaran FPI 

Lawan Hoax Ne… https://t.co/2mGuizCFPs";Negative;;;
https://t.co/VNy6WVPruy https://t.co/kDN2Hd63LZ;Negative;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Negative;;;
RT @siregar0308: Sebelumnya, Mahfud MD mengumumkan pembubaran FPI pada 30 Desember 2020. Sebab, sejak 21 Juni 2019 secara de jure telah bub…;Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
@geloraco Kita sepakat #BubarkanPDIP lindungi negara dari garong!! RT @geloraco: Sepakat Pembubaran FPI, Masinton:… https://t.co/LrhFfMKiwl;Positive;;;
"RT @RETHA_Monicaa: Berikut adlh hasil survei Charta Politica tentang pandangan masyarakat terhadap pembubaran FPI. 

Sebanyak 80,1persen se…";Positive;;;
"RT @OposisiCerdas: BEM UI Bantah Bela FPI: Ini soal Landasan Pembubaran Ormas
https://t.co/96CKLLPcCz";Negative;;;
"RT @geloraco: Bantah Bela FPI, BEM UI: Ini soal Landasan Pembubaran Ormas Tanpa Peradilan
https://t.co/lyI4vy6vIt";Negative;;;
@Reiza_Patters Baru Sampe waketum gerindra setuju pembubaran FPI...;Positive;;;
"RT @OvanGhozali: Pancasila dihadapkan dlm pembubaran HTI &amp; FPI.

Menunggu Pancasila dihadapkan pada:
- Polugri AS &amp; China
- Para Kapitalis/…";Positive;;;
"RT @RETHA_Monicaa: Berikut adlh hasil survei Charta Politica tentang pandangan masyarakat terhadap pembubaran FPI. 

Sebanyak 80,1persen se…";Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Positive;;;
RT @siregar0308: Dia juga menduga pembubaran FPI ada kaitannya dengan kekalahan Basuki Tjahaja Purnama alias Ahok dalam Pilkada DKI Jakarta…;Positive;;;
RT @siregar0308: Sebelumnya, Mahfud MD mengumumkan pembubaran FPI pada 30 Desember 2020. Sebab, sejak 21 Juni 2019 secara de jure telah bub…;Positive;;;
"Pembubaran FPI melanggar hukum, menodai demokrasi, melanggar ham ???? MBELGEDESSSS !!!!!

#MasyarakatTolakFPIBaru… https://t.co/DHRq4TJaJU";Positive;;;
RT @MCAOps: BEM UI mengecam pemberangusan demokrasi dan upaya pencederaian hak asasi manusia sebagai bagian dari prinsip-prinsip negara huk…;Positive;;;
HMI MENYATAKAN SIKAP ANTI FPI DAN MENDUKUNG PEMBUBARAN ORGANISASI ANTI NEGARA https://t.co/oe7HTcQHST;Positive;;;
RT @MCAOps: BEM UI mengecam pemberangusan demokrasi dan upaya pencederaian hak asasi manusia sebagai bagian dari prinsip-prinsip negara huk…;Negative;;;
"RT @OvanGhozali: Pancasila dihadapkan dlm pembubaran HTI &amp; FPI.

Menunggu Pancasila dihadapkan pada:
- Polugri AS &amp; China
- Para Kapitalis/…";Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
"RT @geloraco: Bantah Bela FPI, BEM UI: Ini soal Landasan Pembubaran Ormas Tanpa Peradilan
https://t.co/lyI4vy6vIt";Negative;;;
"RT @Resty23189880: BEM UI: Cabut SKB Pembubaran FPI Dan Maklumat Polri Yang Melarang Konten FPI!

https://t.co/R46zYcwwa6 https://t.co/e9A1…";Negative;;;
"RT @geloraco: Sepakat Pembubaran FPI, Masinton: Negara Lindungi Masyarakat Dari Organisasi Yang Antidemokrasi
https://t.co/UEO2AHcsfR";Positive;;;
"RT @OvanGhozali: Pancasila dihadapkan dlm pembubaran HTI &amp; FPI.

Menunggu Pancasila dihadapkan pada:
- Polugri AS &amp; China
- Para Kapitalis/…";Positive;;;
RT @MCAOps: BEM UI mengecam pemberangusan demokrasi dan upaya pencederaian hak asasi manusia sebagai bagian dari prinsip-prinsip negara huk…;Negative;;;
"RT @RETHA_Monicaa: Berikut adlh hasil survei Charta Politica tentang pandangan masyarakat terhadap pembubaran FPI. 

Sebanyak 80,1persen se…";Positive;;;
RT @MCAOps: BEM UI mengecam pemberangusan demokrasi dan upaya pencederaian hak asasi manusia sebagai bagian dari prinsip-prinsip negara huk…;Negative;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
"RT @geloraco: Sepakat Pembubaran FPI, Masinton: Negara Lindungi Masyarakat Dari Organisasi Yang Antidemokrasi
https://t.co/UEO2AHcsfR";Positive;;;
"RT @OposisiCerdas: BEM UI Bantah Bela FPI: Ini soal Landasan Pembubaran Ormas
https://t.co/96CKLLPcCz";Negative;;;
"RT @SirianaGde: Bubarin FPI blunder besar Jokowi
https://t.co/OjAhhhQmu9";Negative;;;
"Masyarakat pun setuju dengan pembubaran FPI, mereka melihat selama ini FPI hanya membuat masalah di tanah air.

Law… https://t.co/oT88YbVW7g";Positive;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
RT @idtodayco: BEM UI Kecam Keras Pembubaran FPI dan Maklumat Kapolri, Ini Alasannya https://t.co/eFksfECQW0;Negative;;;
"RT @barep05: Siapa dulu... Presidenkuh <U+0001F44D><U+0001F44D>
Berangus Ulama intoleran dan radikal.
#FPIEmbrioHTI
#NowOrNeverSikatFPI 
#BravoTNIPolriRakyat 
Su…";Positive;;;
RT @tribunnews: Dituduh Dukung FPI, BEM UI: Kami Fokus Kebijakan Pembubaran Ormas Tanpa Peradilan https://t.co/84HBUOT5yK via @tribunnewswi…;Negative;;;
"Pernyataan dukungan dari berbagai kalangan Tokoh Kota Mojokerto Terkait Pembubaran FPI.

#fpidibubarkan… https://t.co/dS6CN6Xo1O";Positive;;;
"Pernyataan dukungan dari berbagai kalangan Tokoh Kota Mojokerto Terkait Pembubaran FPI.

#fpidibubarkan… https://t.co/uJ5VkzR0qq";Positive;;;
RT @MCAOps: BEM UI mengecam pemberangusan demokrasi dan upaya pencederaian hak asasi manusia sebagai bagian dari prinsip-prinsip negara huk…;Negative;;;
RT @HisyamMochtar: Jika pembubaran FPI karena dituduh anggotanya ada yang terlibat terorisme. Apa salahnya bubarkan PDIP karena banyak kade…;Negative;;;
"RT @ayahnyafaris_id: Pdhl FPI tidak merasa didukung BEM UI, 5 Poin yg dikritisi teman² BEM UI adl ""Proses Pembubaran Tanpa Peradilan"", buka…";Negative;;;
RT @idtodayco: BEM UI Kecam Keras Pembubaran FPI dan Maklumat Kapolri, Ini Alasannya https://t.co/eFksfECQW0;Negative;;;
"RT @OposisiCerdas: BEM UI Bantah Bela FPI: Ini soal Landasan Pembubaran Ormas
https://t.co/96CKLLPcCz";Negative;;;
"@fahiraidris pejabat seperti ibu aja kena, apalagi orang2 biasa???
Tapi lihatlah, tanpa malu NGAKU pemerintahan jun… https://t.co/kJH8bPRUdl";Negative;;;
"RT @RETHA_Monicaa: Berikut adlh hasil survei Charta Politica tentang pandangan masyarakat terhadap pembubaran FPI. 

Sebanyak 80,1persen se…";Positive;;;
"Menyoal Peran Pemimpin Tertinggi NKRI Terkait Pembubaran FPI  by Dr. marwan Batubara
https://t.co/pT9HIbv5Ij
#MengawalTujuanBernegara #FNN";Positive;;;
#PKB Jawab Tudingan Amien Rais soal Pembubaran FPI - Warta Ekonomi  https://t.co/FBMfpU8Gox #Demokrasi #Indonesia;Positive;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Positive;;;
#Tanggapi Silang Pendapat Pembubaran FPI, Fraksi DPIP: Kebijakan itu Demi Kesatuan NKRI - Pikiran Rakyat Tasikmalay… https://t.co/FmzmqGKwQZ;Positive;;;
#Pembubaran FPI dan Dilema Demokrasi - detikNews  https://t.co/wQoOyETsjR #Demokrasi #Indonesia;Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
"RT @RETHA_Monicaa: Berikut adlh hasil survei Charta Politica tentang pandangan masyarakat terhadap pembubaran FPI. 

Sebanyak 80,1persen se…";Positive;;;
"RT @OvanGhozali: Pancasila dihadapkan dlm pembubaran HTI &amp; FPI.

Menunggu Pancasila dihadapkan pada:
- Polugri AS &amp; China
- Para Kapitalis/…";Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
"RT @geloraco: Bantah Bela FPI, BEM UI: Ini soal Landasan Pembubaran Ormas Tanpa Peradilan
https://t.co/lyI4vy6vIt";Negative;;;
"RT @geloraco: Sepakat Pembubaran FPI, Masinton: Negara Lindungi Masyarakat Dari Organisasi Yang Antidemokrasi
https://t.co/UEO2AHcsfR";Positive;;;
