text;Labeling;;;
RT @muannas_alaidid: Keputusan pemerintah sudah pas soal pembubaran FPI sesuai dengan prinsip demokrasi dan konstitusional, ngapain ribut.…;Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
"RT @geloraco: Luruskan Pernyataan Kadernya, Arya Kharisma: PB HMI Tidak Pernah Mendukung Pembubaran FPI
https://t.co/raUCEDmBQp";Negative;;;
"RT @OvanGhozali: Pancasila dihadapkan dlm pembubaran HTI &amp; FPI.

Menunggu Pancasila dihadapkan pada:
- Polugri AS &amp; China
- Para Kapitalis/…";Positive;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Positive;;;
RT @suryamakmurnas3: Selamat Datang 2021. Ayo tuntaskan, Peristiwa 1, Penembakan 6 Laskar FPI, 2. Penahanan IB HRS, 3. Pembubaran FPI. 4. K…;Negative;;;
RT @HisyamMochtar: Jika pembubaran FPI karena dituduh anggotanya ada yang terlibat terorisme. Apa salahnya bubarkan PDIP karena banyak kade…;Negative;;;
"RT @geloraco: Sepakat Pembubaran FPI, Masinton: Negara Lindungi Masyarakat Dari Organisasi Yang Antidemokrasi
https://t.co/UEO2AHcsfR";Positive;;;
"Biar Bebas Merampok Uang Rakyat
https://t.co/3me2nbgMvB";Negative;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Positive;;;
Deklarasi Front Persatuan Islam. Karo Penmas Divisi Humas Polri Brigjen Rusdi mengatakan, pembubaran akan dilakukan… https://t.co/yhKnVu2ntc;Negative;;;
RT @Markonah76: Karo Penmas Divisi Humas Polri Brigjen Rusdi Hartono mengatakan, polri akan melakukan pembubaran jika ormas fpi yg baru itu…;Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
"RT @WidyoLita: Sekjen MUI :
""Soal pembubaran FPI, bina dgn merangkul, bukan memukul"".

Sy setuju pak. Rangkul &amp; jgn memukul. Itu berlaku ut…";Negative;;;
"RT @RETHA_Monicaa: Survei Charta Politica &amp; SMRC menunjukkan hasil bhw, masyarakat menjwb setuju dgn pembubaran FPI. 
FPI dinilai kerap mel…";Positive;;;
"RT @geloraco: Sepakat Pembubaran FPI, Masinton: Negara Lindungi Masyarakat Dari Organisasi Yang Antidemokrasi
https://t.co/UEO2AHcsfR";Positive;;;
"RT @dimars525: #BasmiKelompokProTerorisme
Banyak pihak yang mendukung keputusan ini namun banyak juga yang mempertanyakan khususnya dari se…";Positive;;;
"RT @jitoe02: NasDem soal Pembubaran FPI: Ada Bukti Dukung ISIS

Lawan Hoax Neo FPI &amp; Kovid
#BasmiKelompokProTerorisme

https://t.co/DsiStd9…";Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
"BEM UI Protes SKB Pembubaran FPI, FH: tak Usah Gusar, Mereka Tolak UU Cipta Kerja Negara Tetap Jalan
Lawan Hoax Neo… https://t.co/65RgebKUf4";Positive;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Positive;;;
"RT @geloraco: Bantah Bela FPI, BEM UI: Ini soal Landasan Pembubaran Ormas Tanpa Peradilan
https://t.co/lyI4vy6vIt";Negative;;;
"RT @geloraco: Bantah Bela FPI, BEM UI: Ini soal Landasan Pembubaran Ormas Tanpa Peradilan
https://t.co/lyI4vy6vIt";Negative;;;
RT @idtodayco: BEM UI Kecam Keras Pembubaran FPI dan Maklumat Kapolri, Ini Alasannya https://t.co/eFksfECQW0;Negative;;;
"RT @selfmirror_: 2. Pernyataan ini menanggapi adanya aksi deklarasi ormas Front Persatuan Islam (FPI).

Karo Penmas Divisi Humas Polri Brig…";Negative;;;
"RT @geloraco: Bantah Bela FPI, BEM UI: Ini soal Landasan Pembubaran Ormas Tanpa Peradilan
https://t.co/lyI4vy6vIt";Negative;;;
"RT @RETHA_Monicaa: Survei Charta Politica &amp; SMRC menunjukkan hasil bhw, masyarakat menjwb setuju dgn pembubaran FPI. 
FPI dinilai kerap mel…";Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
RT @MCAOps: BEM UI mengecam pemberangusan demokrasi dan upaya pencederaian hak asasi manusia sebagai bagian dari prinsip-prinsip negara huk…;Negative;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
RT @muannas_alaidid: Keputusan pemerintah sudah pas soal pembubaran FPI sesuai dengan prinsip demokrasi dan konstitusional, ngapain ribut.…;Positive;;;
"RT @geloraco: Bantah Bela FPI, BEM UI: Ini soal Landasan Pembubaran Ormas Tanpa Peradilan
https://t.co/lyI4vy6vIt";Negative;;;
Keputusan pemerintah sudah pas soal pembubaran FPI sesuai dengan prinsip demokrasi dan konstitusional, ngapain ribu… https://t.co/N6EeqgepVp;Positive;;;
"Yang ANTI DEMOKRASI ngomongin DEMOKRASI???
Ga malu??? Di rezim junjunganmu inilah DEMOKRASI jadi MATI!!!
https://t.co/Yc4ziTUnRW";Negative;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Positive;;;
RT @NatasyaCaca17: sebaiknya perdebatan terkait legal atau tidaknya pembubaran ini disudahi, karena keputusan pemerintah tentunya sudah mel…;Positive;;;
RT @NatasyaCaca17: Pembubaran FPI ini sudah sangat komprehensif, jadi marilah kita akhiri perdebatan tentang dasar hukum, aturan, metode da…;Positive;;;
"RT @geloraco: Sepakat Pembubaran FPI, Masinton: Negara Lindungi Masyarakat Dari Organisasi Yang Antidemokrasi
https://t.co/UEO2AHcsfR";Positive;;;
"RT @RETHA_Monicaa: Survei Charta Politica &amp; SMRC menunjukkan hasil bhw, masyarakat menjwb setuju dgn pembubaran FPI. 
FPI dinilai kerap mel…";Positive;;;
RT @MCAOps: BEM UI mengecam pemberangusan demokrasi dan upaya pencederaian hak asasi manusia sebagai bagian dari prinsip-prinsip negara huk…;Negative;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Positive;;;
"RT @conan_idn: Kalau kapasitas otak gak peduli bahkan gak paham demokrasi, ya pasti kalian @BEMUI_Official akan dituduh macam2.
Ya sudahlah…";Positive;;;
"RT @RETHA_Monicaa: Survei Charta Politica &amp; SMRC menunjukkan hasil bhw, masyarakat menjwb setuju dgn pembubaran FPI. 
FPI dinilai kerap mel…";Positive;;;
"RT @geloraco: Bantah Bela FPI, BEM UI: Ini soal Landasan Pembubaran Ormas Tanpa Peradilan
https://t.co/lyI4vy6vIt";Negative;;;
"RT @geloraco: Bantah Bela FPI, BEM UI: Ini soal Landasan Pembubaran Ormas Tanpa Peradilan
https://t.co/lyI4vy6vIt";Negative;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
RT @MCAOps: BEM UI mengecam pemberangusan demokrasi dan upaya pencederaian hak asasi manusia sebagai bagian dari prinsip-prinsip negara huk…;Negative;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
"RT @SirianaGde: Bubarin FPI blunder besar Jokowi
https://t.co/OjAhhhQmu9";Negative;;;
Sahroni Minta Perdebatan soal Pembubaran FPI Diakhiri https://t.co/8jhlHz9gqi;Positive;;;
RT @MCAOps: BEM UI mengecam pemberangusan demokrasi dan upaya pencederaian hak asasi manusia sebagai bagian dari prinsip-prinsip negara huk…;Negative;;;
"RT @geloraco: Bantah Bela FPI, BEM UI: Ini soal Landasan Pembubaran Ormas Tanpa Peradilan
https://t.co/lyI4vy6vIt";Negative;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
"RT @geloraco: Bantah Bela FPI, BEM UI: Ini soal Landasan Pembubaran Ormas Tanpa Peradilan
https://t.co/lyI4vy6vIt";Negative;;;
"RT @Resty23189880: BEM UI: Cabut SKB Pembubaran FPI Dan Maklumat Polri Yang Melarang Konten FPI!

https://t.co/R46zYcwwa6 https://t.co/e9A1…";Negative;;;
"RT @DSutiyanti: Survei Membuktikan, Publik Puas Terhadap Jokowi Serta Lega HRS Ditangkap Diiringi Pembubaran FPI

Puas banget, lihat fadliz…";Positive;;;
"RT @jitoe02: NasDem soal Pembubaran FPI: Ada Bukti Dukung ISIS

Lawan Hoax Neo FPI &amp; Kovid
#BasmiKelompokProTerorisme

https://t.co/DsiStd9…";Negative;;;
"RT @m1n4_95: Klarifikasi Forkabi Kalideres Atas Spanduk Dukungan Bubarnya FPI

Jika ada dan banyak spanduk terpasang berbunyi mendukung pem…";Positive;;;
RT @idtodayco: BEM UI Kecam Keras Pembubaran FPI dan Maklumat Kapolri, Ini Alasannya https://t.co/eFksfECQW0;Negative;;;
"RT @DSutiyanti: Survei Membuktikan, Publik Puas Terhadap Jokowi Serta Lega HRS Ditangkap Diiringi Pembubaran FPI

Puas banget, lihat fadliz…";Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
"RT @barep05: Siapa dulu... Presidenkuh <U+0001F44D><U+0001F44D>
Berangus Ulama intoleran dan radikal.
#FPIEmbrioHTI
#NowOrNeverSikatFPI 
#BravoTNIPolriRakyat 
Su…";Positive;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Positive;;;
"RT @OvanGhozali: Pancasila dihadapkan dlm pembubaran HTI &amp; FPI.

Menunggu Pancasila dihadapkan pada:
- Polugri AS &amp; China
- Para Kapitalis/…";Positive;;;
RT @seruanhl: Pembubaran efpei merupakan upaya penegakan hukum terhadap ormas yang bertentangan dengan ideologi dan persatuan bangsa ini, b…;Positive;;;
RT @seruanhl: Pembubaran efpei merupakan upaya penegakan hukum terhadap ormas yang bertentangan dengan ideologi dan persatuan bangsa ini, b…;Positive;;;
"RT @geloraco: Bantah Bela FPI, BEM UI: Ini soal Landasan Pembubaran Ormas Tanpa Peradilan
https://t.co/lyI4vy6vIt";Negative;;;
"#BasmiKelompokProTerorisme
Ferdinand Hutahaean menyebut agar tidak gusar dengan penolakan BEM UI atas SKB pembubara… https://t.co/n25Qyt6Ul2";Negative;;;
"#BasmiKelompokProTerorisme
Sahroni Minta Perdebatan soal Pembubaran FPI Diakhiri
https://t.co/PdGgJuezLl";Positive;;;
"RT @RETHA_Monicaa: FPI dibubarkan karena sering melanggar hukum. 

Pembubaran FPI bukan berarti pemerintah anti Islam, masih banyak organis…";Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
RT @LisaAmartatara3: Kmrn dikirimi link dari @Mr_cosanostra ttg pembubaran FPI, gak percaya,tp memang mgk sdh TAKDIR nya bhw Front Pembela…;Positive;;;
"#BasmiKelompokProTerorisme
SKB tersebut tidak membubarkan organisasi seperti halnya pembubaran HTI, namun secara su… https://t.co/F7gJKGVR2I";Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
"RT @jitoe02: Pakar Kaitkan Pembubaran FPI dengan Kalahnya Ahok di Pilkada, Ferdinand: Dagelan, tak Layak Didengar

Lawan Hoax Neo FPI &amp; Kov…";Positive;;;
"Sumber : https://t.co/175SB2YskB

https://t.co/Ufde7xiRXs

https://t.co/aKmzRtzELD https://t.co/0dIcQHVrT7";Negative;;;
RT @Markonah76: Karo Penmas Divisi Humas Polri Brigjen Rusdi Hartono mengatakan, polri akan melakukan pembubaran jika ormas fpi yg baru itu…;Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
RT @HisyamMochtar: Jika pembubaran FPI karena dituduh anggotanya ada yang terlibat terorisme. Apa salahnya bubarkan PDIP karena banyak kade…;Negative;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Positive;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Positive;;;
"RT @conan_idn: Kalau kapasitas otak gak peduli bahkan gak paham demokrasi, ya pasti kalian @BEMUI_Official akan dituduh macam2.
Ya sudahlah…";Positive;;;
"RT @RETHA_Monicaa: Survei Charta Politica &amp; SMRC menunjukkan hasil bhw, masyarakat menjwb setuju dgn pembubaran FPI. 
FPI dinilai kerap mel…";Positive;;;
@ndruwo_ Rakyat waras 100% puas dgn pembubaran FPI. Bravo Pak Jokowi beserta jajarannya<U+0001F60A>;Positive;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Negative;;;
"RT @conan_idn: Kalau kapasitas otak gak peduli bahkan gak paham demokrasi, ya pasti kalian @BEMUI_Official akan dituduh macam2.
Ya sudahlah…";Negative;;;
"#BasmiKelompokProTerorisme
NasDem soal Pembubaran FPI: Ada Bukti Dukung ISIS
https://t.co/DHBDgdz14j";Positive;;;
"RT @conan_idn: Kalau kapasitas otak gak peduli bahkan gak paham demokrasi, ya pasti kalian @BEMUI_Official akan dituduh macam2.
Ya sudahlah…";Positive;;;
"#BasmiKelompokProTerorisme
ha? gimana gimana?
https://t.co/HReaDqQPts";Positive;;;
RT @demokrasiambyar: Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusutan…;Negative;;;
Namun karena mereka ngotot untuk sweeping, masyarakat makin antipati terhadap Ormas tersebut. Pembubaran FPI sudah… https://t.co/B4WIqqt9sO;Positive;;;
Pembubaran FPI dilakukan pemerintah setelah keluarnya SKB Kementrian dan Lembaga, berdasarkan ketentuan peraturan p… https://t.co/X8bEusSUbL;Positive;;;
Pembubaran FPI membuat mereka emosi dan menuduh pemerintah anti islam. Namun serangan ini ditangkis oleh ketua PBNU… https://t.co/6K3eSORv9A;Positive;;;
"Pembubaran FPI Bukan Berarti Anti Islam

utas 

Oleh : Firza Ahmad https://t.co/JT9b4GV5un";Positive;;;
RT @HisyamMochtar: Jika pembubaran FPI karena dituduh anggotanya ada yang terlibat terorisme. Apa salahnya bubarkan PDIP karena banyak kade…;Negative;;;
"#BasmiKelompokProTerorisme
Kritik Pembubaran FPI, TenggelamkanDemokrat Jadi Trending Topic
https://t.co/JHoBH4KwlU";Positive;;;
RT @seruanhl: Pembubaran efpei merupakan upaya penegakan hukum terhadap ormas yang bertentangan dengan ideologi dan persatuan bangsa ini, b…;Positive;;;
"RT @tnmuda: Ini anak UI ngerti gak sih kalo dulu angkatan 98 malah dibenturin dgn PAM Swakarsa yg sekarang jadi FPI? 

Mereka (PAM Swakarsa…";Negative;;;
RT @Markonah76: Karo Penmas Divisi Humas Polri Brigjen Rusdi Hartono mengatakan, polri akan melakukan pembubaran jika ormas fpi yg baru itu…;Positive;;;
"RT @jitoe02: Pakar Kaitkan Pembubaran FPI dengan Kalahnya Ahok di Pilkada, Ferdinand: Dagelan, tak Layak Didengar

Lawan Hoax Neo FPI &amp; Kov…";Positive;;;
Stlh hiruk pikuk pembubaran   Ormas FPI berakhir dg SKB, yg sdikit byknya perhatian rakyat teralihkan dari pengusut… https://t.co/BUZnR7mGSS;Negative;;;
RT @siregar0308: Dia juga menduga pembubaran FPI ada kaitannya dengan kekalahan Basuki Tjahaja Purnama alias Ahok dalam Pilkada DKI Jakarta…;Negative;;;
"RT @RETHA_Monicaa: Berikut adlh hasil survei Charta Politica tentang pandangan masyarakat terhadap pembubaran FPI. 

Sebanyak 80,1persen se…";Positive;;;
"RT @RETHA_Monicaa: Survei Charta Politica &amp; SMRC menunjukkan hasil bhw, masyarakat menjwb setuju dgn pembubaran FPI. 
FPI dinilai kerap mel…";Positive;;;
"RT @RETHA_Monicaa: Survei Charta Politica &amp; SMRC menunjukkan hasil bhw, masyarakat menjwb setuju dgn pembubaran FPI. 
FPI dinilai kerap mel…";Positive;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Negative;;;
RT @Markonah76: Karo Penmas Divisi Humas Polri Brigjen Rusdi Hartono mengatakan, polri akan melakukan pembubaran jika ormas fpi yg baru itu…;Positive;;;
"#BasmiKelompokProTerorisme
Banyak pihak yang mendukung keputusan ini namun banyak juga yang mempertanyakan khususny… https://t.co/QfysN0B1a2";Positive;;;
RT @Dennysiregar7: Mungkin adek2 BEM @univ_indonesia yg protes pembubaran FPI, masih pada korengan pantatnya dan ingusnya meler2 sambil ceb…;Positive;;;
"RT @RETHA_Monicaa: Survei Charta Politica &amp; SMRC menunjukkan hasil bhw, masyarakat menjwb setuju dgn pembubaran FPI. 
FPI dinilai kerap mel…";Positive;;;
"RT @RETHA_Monicaa: Survei Charta Politica &amp; SMRC menunjukkan hasil bhw, masyarakat menjwb setuju dgn pembubaran FPI. 
FPI dinilai kerap mel…";Positive;;;
"RT @RETHA_Monicaa: Survei Charta Politica &amp; SMRC menunjukkan hasil bhw, masyarakat menjwb setuju dgn pembubaran FPI. 
FPI dinilai kerap mel…";Positive;;;
"RT @RETHA_Monicaa: Survei Charta Politica &amp; SMRC menunjukkan hasil bhw, masyarakat menjwb setuju dgn pembubaran FPI. 
FPI dinilai kerap mel…";Positive;;;
"RT @SlawiAyu_: Bangsa ini dah sepakat dan meyakini akan berlaku nya UU beserta perangkat hukumnya jauh sebelum anda di lahirkan     
Lawan…";Positive;;;
"RT @RETHA_Monicaa: Survei Charta Politica &amp; SMRC menunjukkan hasil bhw, masyarakat menjwb setuju dgn pembubaran FPI. 
FPI dinilai kerap mel…";Positive;;;
"RT @RETHA_Monicaa: Survei Charta Politica &amp; SMRC menunjukkan hasil bhw, masyarakat menjwb setuju dgn pembubaran FPI. 
FPI dinilai kerap mel…";Positive;;;
"RT @RETHA_Monicaa: Survei Charta Politica &amp; SMRC menunjukkan hasil bhw, masyarakat menjwb setuju dgn pembubaran FPI. 
FPI dinilai kerap mel…";Positive;;;
"RT @RETHA_Monicaa: Survei Charta Politica &amp; SMRC menunjukkan hasil bhw, masyarakat menjwb setuju dgn pembubaran FPI. 
FPI dinilai kerap mel…";Positive;;;
"RT @Widyarenee: Ciseeng, Jawa Barat...
Mendukung Pembubaran FPI ya, Ustad. Semoga anggota FPI belajar agama lagi deh di masjid2 yg adem Ula…";Positive;;;
"RT @geloraco: Bantah Bela FPI, BEM UI: Ini soal Landasan Pembubaran Ormas Tanpa Peradilan
https://t.co/lyI4vy6vIt";Negative;;;
"RT @conan_idn: Kalau kapasitas otak gak peduli bahkan gak paham demokrasi, ya pasti kalian @BEMUI_Official akan dituduh macam2.
Ya sudahlah…";Negative;;;
NU dukung keputusan pemerintah terkait pembubaran FPI. Harus tindak tegas segala ormas yg bermasalah, jangan pandan… https://t.co/cdRvblowet;Positive;;;
